Date,Open,High,Low,Close,Adj Close,Volume
2022-06-22,69.19999694824219,69.4000015258789,68.19999694824219,68.19999694824219,59.77023696899414,5328819
2022-06-23,68.69999694824219,68.9000015258789,67.30000305175781,67.5,59.15676498413086,5603116
2022-06-24,68.0,68.5999984741211,67.80000305175781,68.5,60.03316116333008,4685394
2022-06-27,69.0,69.19999694824219,68.5,68.69999694824219,60.20843505859375,6275031
2022-06-28,68.5,68.9000015258789,68.0,68.19999694824219,59.77023696899414,4936488
2022-06-29,67.9000015258789,67.9000015258789,66.80000305175781,66.80000305175781,58.54328918457031,12383271
2022-06-30,59.900001525878906,60.5,56.900001525878906,57.0,53.9974365234375,29301268
2022-07-01,57.400001525878906,58.5,56.900001525878906,57.099998474121094,54.092166900634766,9730280
2022-07-04,57.400001525878906,57.79999923706055,55.29999923706055,55.70000076293945,52.76591491699219,8452684
2022-07-05,56.79999923706055,56.900001525878906,55.5,56.400001525878906,53.42904281616211,5454284
2022-07-06,56.5,56.599998474121094,55.099998474121094,55.099998474121094,52.1975212097168,5674408
2022-07-07,55.29999923706055,57.29999923706055,55.29999923706055,56.70000076293945,53.71324157714844,4812074
2022-07-08,56.5,57.79999923706055,56.20000076293945,57.400001525878906,54.376365661621094,4897669
2022-07-11,57.5,57.79999923706055,57.0,57.400001525878906,54.376365661621094,2675661
2022-07-12,56.79999923706055,57.0,56.099998474121094,56.70000076293945,53.71324157714844,4152009
2022-07-13,57.099998474121094,58.29999923706055,57.099998474121094,57.70000076293945,54.66056442260742,4936330
2022-07-14,57.70000076293945,59.5,57.5,59.20000076293945,56.081546783447266,5405791
2022-07-15,59.099998474121094,59.400001525878906,58.599998474121094,58.70000076293945,55.607887268066406,2342554
2022-07-18,58.70000076293945,59.0,58.099998474121094,58.70000076293945,55.607887268066406,6741810
2022-07-19,58.400001525878906,58.79999923706055,58.099998474121094,58.79999923706055,55.70261764526367,7232975
2022-07-20,58.900001525878906,59.70000076293945,58.79999923706055,59.400001525878906,56.27101516723633,7230054
2022-07-21,59.29999923706055,60.599998474121094,59.20000076293945,60.5,57.31306838989258,8190275
2022-07-22,60.20000076293945,61.0,60.099998474121094,60.900001525878906,57.69199752807617,7014125
2022-07-25,60.900001525878906,62.0,60.599998474121094,61.599998474121094,58.35512161254883,2795390
2022-07-26,61.70000076293945,61.900001525878906,60.599998474121094,60.79999923706055,57.59726333618164,3105209
2022-07-27,61.29999923706055,61.599998474121094,60.70000076293945,61.599998474121094,58.35512161254883,2156948
2022-07-28,62.0,62.400001525878906,61.29999923706055,62.29999923706055,59.01824951171875,4045126
2022-07-29,62.900001525878906,63.0,62.099998474121094,62.20000076293945,58.923519134521484,8065602
2022-08-01,62.400001525878906,62.79999923706055,62.20000076293945,62.29999923706055,59.01824951171875,3538340
2022-08-02,61.599998474121094,63.0,61.599998474121094,63.0,59.68137741088867,6581528
2022-08-03,62.5,63.20000076293945,62.400001525878906,63.099998474121094,59.77610778808594,4760877
2022-08-04,63.099998474121094,63.29999923706055,62.29999923706055,63.0,59.68137741088867,3675380
2022-08-05,62.599998474121094,62.79999923706055,61.599998474121094,62.0,58.73405456542969,6490263
2022-08-08,61.70000076293945,62.20000076293945,61.400001525878906,62.099998474121094,58.82878494262695,3411393
2022-08-09,62.099998474121094,62.900001525878906,61.900001525878906,62.70000076293945,59.397178649902344,3824063
2022-08-10,62.400001525878906,63.400001525878906,62.29999923706055,63.0,59.68137741088867,4128465
2022-08-11,64.30000305175781,64.30000305175781,63.400001525878906,63.70000076293945,60.344505310058594,3556622
2022-08-12,65.4000015258789,66.0,64.0,64.5,61.10236358642578,6377517
2022-08-15,64.0999984741211,64.30000305175781,62.70000076293945,63.0,59.68137741088867,6061509
2022-08-16,62.5,63.099998474121094,62.20000076293945,62.20000076293945,58.923519134521484,6049390
2022-08-17,62.29999923706055,63.0,62.20000076293945,62.79999923706055,59.491912841796875,3437691
2022-08-18,62.5,63.099998474121094,62.29999923706055,63.0,59.68137741088867,2654809
2022-08-19,62.599998474121094,63.5,62.5,63.0,59.68137741088867,3424595
2022-08-22,62.900001525878906,64.19999694824219,62.70000076293945,64.19999694824219,60.81816101074219,3319000
2022-08-23,64.19999694824219,64.5999984741211,63.70000076293945,64.19999694824219,60.81816101074219,4840192
2022-08-24,64.5999984741211,64.69999694824219,63.599998474121094,63.599998474121094,60.24977111816406,2860981
2022-08-25,64.0999984741211,64.4000015258789,63.599998474121094,63.79999923706055,60.43923568725586,2106956
2022-08-26,64.0,64.4000015258789,64.0,64.19999694824219,60.81816101074219,2187591
2022-08-29,62.79999923706055,63.70000076293945,62.599998474121094,63.29999923706055,59.965572357177734,2986570
2022-08-30,64.0,64.5999984741211,63.5,64.0999984741211,60.72343063354492,4260655
2022-08-31,63.900001525878906,64.30000305175781,63.20000076293945,63.599998474121094,60.24977111816406,6891910
2022-09-01,63.0,63.099998474121094,62.5,63.099998474121094,59.77610778808594,3684291
2022-09-02,62.5,62.900001525878906,62.099998474121094,62.099998474121094,58.82878494262695,5573205
2022-09-05,63.79999923706055,65.0,63.29999923706055,64.5,61.10236358642578,9503410
2022-09-06,65.0,65.0,64.0999984741211,64.5,61.10236358642578,4762075
2022-09-07,63.79999923706055,64.4000015258789,63.099998474121094,64.4000015258789,61.00762939453125,4858034
2022-09-08,64.5999984741211,64.5999984741211,63.29999923706055,63.70000076293945,60.344505310058594,4846572
2022-09-12,64.80000305175781,64.80000305175781,63.70000076293945,63.900001525878906,60.53396987915039,4394159
2022-09-13,64.5999984741211,65.5,64.19999694824219,65.5,62.049686431884766,7528509
2022-09-14,64.0999984741211,64.5999984741211,63.400001525878906,63.400001525878906,60.060306549072266,7927554
2022-09-15,63.599998474121094,64.30000305175781,63.5,63.70000076293945,60.344505310058594,6031485
2022-09-16,63.099998474121094,63.79999923706055,62.70000076293945,63.5,60.15503692626953,13303824
2022-09-19,63.79999923706055,63.900001525878906,62.900001525878906,63.099998474121094,59.77610778808594,7074245
2022-09-20,63.29999923706055,64.0999984741211,63.29999923706055,63.70000076293945,60.344505310058594,8243326
2022-09-21,63.70000076293945,64.0,62.400001525878906,63.099998474121094,59.77610778808594,8896375
2022-09-22,62.20000076293945,62.29999923706055,61.099998474121094,61.5,58.26039123535156,10115606
2022-09-23,60.5,61.20000076293945,60.29999923706055,60.400001525878906,57.21833801269531,5752521
2022-09-26,59.79999923706055,60.099998474121094,59.29999923706055,59.29999923706055,56.1762809753418,5725684
2022-09-27,59.400001525878906,60.900001525878906,59.099998474121094,59.5,56.365745544433594,6167350
2022-09-28,59.599998474121094,60.20000076293945,59.0,59.20000076293945,56.081546783447266,5877190
2022-09-29,60.5,60.5,58.900001525878906,59.20000076293945,56.081546783447266,5656200
2022-09-30,59.099998474121094,59.400001525878906,58.0,58.5,55.41842269897461,7433308
2022-10-03,57.29999923706055,58.099998474121094,57.0,57.5,54.47109603881836,4093904
2022-10-04,58.20000076293945,59.70000076293945,58.20000076293945,59.099998474121094,55.986812591552734,5443224
2022-10-05,59.29999923706055,59.70000076293945,58.900001525878906,59.29999923706055,56.1762809753418,5748528
2022-10-06,58.599998474121094,59.400001525878906,58.099998474121094,59.0,55.89208221435547,5148998
2022-10-07,58.400001525878906,58.900001525878906,58.20000076293945,58.20000076293945,55.13422393798828,3382120
2022-10-11,57.599998474121094,57.79999923706055,56.900001525878906,57.29999923706055,54.28163146972656,6240999
2022-10-12,57.0,57.900001525878906,56.79999923706055,57.29999923706055,54.28163146972656,3545508
2022-10-13,57.099998474121094,57.5,56.599998474121094,57.20000076293945,54.1869010925293,3997302
2022-10-14,57.70000076293945,58.20000076293945,57.20000076293945,57.29999923706055,54.28163146972656,4052317
2022-10-17,57.400001525878906,58.099998474121094,56.70000076293945,57.599998474121094,54.56583023071289,7034478
2022-10-18,57.70000076293945,57.70000076293945,56.20000076293945,56.599998474121094,53.61850357055664,9649853
2022-10-19,56.20000076293945,57.400001525878906,55.900001525878906,56.70000076293945,53.71324157714844,5278369
2022-10-20,55.29999923706055,56.29999923706055,54.70000076293945,55.900001525878906,52.95538330078125,10763723
2022-10-21,56.29999923706055,57.0,55.400001525878906,56.0,53.050113677978516,3445624
2022-10-24,56.70000076293945,57.20000076293945,56.20000076293945,56.900001525878906,53.902706146240234,4545762
2022-10-25,57.20000076293945,57.20000076293945,56.0,56.20000076293945,53.23957824707031,4526479
2022-10-26,56.29999923706055,56.900001525878906,55.900001525878906,56.70000076293945,53.71324157714844,3292452
2022-10-27,57.0,57.0,56.29999923706055,56.70000076293945,53.71324157714844,4336389
2022-10-28,57.20000076293945,57.400001525878906,56.5,56.70000076293945,53.71324157714844,3973300
2022-10-31,57.79999923706055,59.0,57.70000076293945,59.0,55.89208221435547,6516580
2022-11-01,59.0,59.099998474121094,58.099998474121094,58.400001525878906,55.323692321777344,3061411
2022-11-02,58.0,58.70000076293945,57.5,57.5,54.47109603881836,3279988
2022-11-03,56.599998474121094,56.900001525878906,56.099998474121094,56.400001525878906,53.42904281616211,4019998
2022-11-04,56.0,56.900001525878906,56.0,56.900001525878906,53.902706146240234,4604314
2022-11-07,57.29999923706055,57.79999923706055,56.79999923706055,57.70000076293945,54.66056442260742,2507004
2022-11-08,57.70000076293945,58.20000076293945,57.29999923706055,58.099998474121094,55.03948974609375,4947804
2022-11-09,58.099998474121094,58.5,57.79999923706055,58.400001525878906,55.323692321777344,3518534
2022-11-10,58.20000076293945,58.900001525878906,58.099998474121094,58.70000076293945,55.607887268066406,3393084
2022-11-11,59.599998474121094,60.29999923706055,59.0,60.0,56.83940505981445,8605034
2022-11-14,60.5,60.79999923706055,59.29999923706055,60.400001525878906,57.21833801269531,6026402
2022-11-15,60.0,60.900001525878906,59.5,60.599998474121094,57.407798767089844,4239263
2022-11-16,59.70000076293945,60.599998474121094,59.599998474121094,60.400001525878906,57.21833801269531,6258354
2022-11-17,59.79999923706055,60.5,59.400001525878906,60.29999923706055,57.12360382080078,4201932
2022-11-18,59.5,60.400001525878906,59.400001525878906,60.29999923706055,57.12360382080078,3870918
2022-11-21,60.099998474121094,60.5,59.0,59.400001525878906,56.27101516723633,3118559
2022-11-22,59.5,59.599998474121094,58.900001525878906,59.29999923706055,56.1762809753418,3923427
2022-11-23,59.400001525878906,59.5,59.0,59.20000076293945,56.081546783447266,2151028
2022-11-24,59.900001525878906,60.20000076293945,59.400001525878906,60.20000076293945,57.028873443603516,3527603
2022-11-25,60.20000076293945,60.5,59.70000076293945,60.20000076293945,57.028873443603516,3752781
2022-11-28,59.70000076293945,60.70000076293945,59.70000076293945,60.70000076293945,57.502532958984375,3214479
2022-11-29,60.79999923706055,61.5,60.20000076293945,61.5,58.26039123535156,3817694
2022-11-30,60.79999923706055,62.0,60.70000076293945,62.0,58.73405456542969,5534486
2022-12-01,62.29999923706055,62.29999923706055,61.20000076293945,61.70000076293945,58.44985580444336,6058413
2022-12-02,61.099998474121094,62.0,61.099998474121094,61.900001525878906,58.63932418823242,4163527
2022-12-05,61.400001525878906,63.5,61.400001525878906,63.5,60.15503692626953,6575472
2022-12-06,63.0,63.79999923706055,62.5,63.79999923706055,60.43923568725586,5372822
2022-12-07,62.70000076293945,63.5,62.70000076293945,63.0,59.68137741088867,5150797
2022-12-08,63.0,63.0,62.0,62.20000076293945,58.923519134521484,4230788
2022-12-09,62.29999923706055,63.099998474121094,62.0,63.099998474121094,59.77610778808594,3953143
2022-12-12,62.20000076293945,63.20000076293945,62.0,63.20000076293945,59.87084197998047,4331234
2022-12-13,63.0,63.400001525878906,62.5,63.20000076293945,59.87084197998047,7024552
2022-12-14,63.5,63.79999923706055,63.0,63.29999923706055,59.965572357177734,5694287
2022-12-15,63.5,63.5,62.900001525878906,63.5,60.15503692626953,4631580
2022-12-16,62.0,64.0,62.0,64.0,60.628700256347656,20844971
2022-12-19,63.0,64.0,62.400001525878906,63.79999923706055,60.43923568725586,19765526
2022-12-20,63.29999923706055,64.0,62.900001525878906,63.599998474121094,60.24977111816406,17665503
2022-12-21,63.29999923706055,63.79999923706055,62.900001525878906,63.70000076293945,60.344505310058594,18261055
2022-12-22,63.70000076293945,64.69999694824219,63.29999923706055,64.0,60.628700256347656,16820100
2022-12-23,64.0,64.19999694824219,63.29999923706055,64.19999694824219,60.81816101074219,3308814
2022-12-26,64.19999694824219,64.30000305175781,63.5,63.79999923706055,60.43923568725586,1034715
2022-12-27,64.0999984741211,64.0999984741211,63.5,63.599998474121094,60.24977111816406,1322561
2022-12-28,63.29999923706055,63.900001525878906,63.20000076293945,63.79999923706055,60.43923568725586,3082412
2022-12-29,63.29999923706055,63.900001525878906,63.099998474121094,63.79999923706055,60.43923568725586,3218144
2022-12-30,64.0,64.0,63.29999923706055,63.5,60.15503692626953,2007082
2023-01-03,63.20000076293945,63.70000076293945,62.79999923706055,63.70000076293945,60.344505310058594,2583988
2023-01-04,63.20000076293945,63.900001525878906,63.20000076293945,63.5,60.15503692626953,3155532
2023-01-05,63.599998474121094,64.0,63.599998474121094,63.79999923706055,60.43923568725586,2574996
2023-01-06,63.79999923706055,64.4000015258789,63.70000076293945,64.0,60.628700256347656,2761877
2023-01-09,64.5999984741211,64.80000305175781,64.30000305175781,64.80000305175781,61.38656234741211,3571398
2023-01-10,64.80000305175781,64.80000305175781,64.4000015258789,64.5,61.10236358642578,2904423
2023-01-11,64.4000015258789,64.80000305175781,64.4000015258789,64.5,61.10236358642578,1845633
2023-01-12,64.5,64.80000305175781,64.30000305175781,64.5,61.10236358642578,1846340
2023-01-13,64.80000305175781,64.9000015258789,64.0,64.30000305175781,60.912899017333984,2113533
2023-01-16,64.80000305175781,65.0,64.19999694824219,64.5,61.10236358642578,3048100
2023-01-17,64.5,64.69999694824219,64.19999694824219,64.69999694824219,61.29182434082031,3034173
2023-01-30,65.19999694824219,65.69999694824219,64.9000015258789,65.5999984741211,62.14441680908203,6823498
2023-01-31,65.5,65.80000305175781,64.4000015258789,64.5,61.10236358642578,8358273
2023-02-01,64.5999984741211,65.0,64.5999984741211,65.0,61.57602310180664,2976433
2023-02-02,65.5,65.69999694824219,65.0999984741211,65.4000015258789,61.9549560546875,2663507
2023-02-03,65.4000015258789,65.5,65.0,65.4000015258789,61.9549560546875,2382364
2023-02-06,65.4000015258789,66.4000015258789,65.4000015258789,66.0999984741211,62.61807632446289,5629194
2023-02-07,66.0999984741211,66.5999984741211,66.0999984741211,66.5999984741211,63.091739654541016,2762125
2023-02-08,66.69999694824219,66.69999694824219,66.0999984741211,66.19999694824219,62.71281051635742,1929241
2023-02-09,66.19999694824219,66.5999984741211,66.0999984741211,66.5,62.99700927734375,1954960
2023-02-10,66.0999984741211,66.5999984741211,65.9000015258789,66.5999984741211,63.091739654541016,2112916
2023-02-13,67.0999984741211,67.69999694824219,66.5999984741211,67.0999984741211,63.56540298461914,5839738
2023-02-14,67.19999694824219,67.30000305175781,66.5999984741211,66.69999694824219,63.18647003173828,3050827
2023-02-15,67.0,67.19999694824219,66.30000305175781,67.19999694824219,63.660133361816406,4055677
2023-02-16,67.0,67.19999694824219,66.80000305175781,67.0,63.47066879272461,2552940
2023-02-17,67.0,67.5,66.80000305175781,67.5,63.944332122802734,2034056
2023-02-20,67.5,67.80000305175781,67.30000305175781,67.80000305175781,64.22853088378906,2372477
2023-02-21,67.80000305175781,68.0,67.5999984741211,67.9000015258789,64.3232650756836,2309318
2023-02-22,67.80000305175781,68.19999694824219,67.30000305175781,68.19999694824219,64.60745239257812,3377983
2023-02-23,68.19999694824219,68.5,68.0999984741211,68.5,64.89165496826172,2548341
2023-02-24,68.5,68.69999694824219,68.0,68.0,64.4179916381836,4354882
2023-03-01,68.0,68.30000305175781,67.30000305175781,68.0,64.4179916381836,3700530
2023-03-02,68.19999694824219,68.4000015258789,67.80000305175781,68.4000015258789,64.79692840576172,3185177
2023-03-03,68.5999984741211,68.80000305175781,68.0999984741211,68.30000305175781,64.70219421386719,1937316
2023-03-06,68.9000015258789,69.0,68.30000305175781,69.0,65.36531829833984,3648846
2023-03-07,69.0,69.9000015258789,68.9000015258789,69.9000015258789,66.21791076660156,4563361
2023-03-08,69.5999984741211,69.9000015258789,69.19999694824219,69.80000305175781,66.12317657470703,3300924
2023-03-09,70.0,70.0,69.4000015258789,69.80000305175781,66.12317657470703,2593503
2023-03-10,69.0,69.30000305175781,68.5999984741211,69.0,65.36531829833984,3785157
2023-03-13,68.4000015258789,69.5999984741211,67.9000015258789,69.4000015258789,65.74424743652344,5157385
2023-03-14,68.19999694824219,69.4000015258789,67.9000015258789,69.0,65.36531829833984,4374939
2023-03-15,68.5999984741211,68.69999694824219,66.4000015258789,66.5999984741211,63.091739654541016,11603338
2023-03-16,66.5,67.4000015258789,66.0,67.4000015258789,63.84960174560547,3866199
2023-03-17,67.5999984741211,68.19999694824219,67.30000305175781,67.9000015258789,64.3232650756836,5603889
2023-03-20,68.5,68.5999984741211,67.80000305175781,68.4000015258789,64.79692840576172,1409013
2023-03-21,68.4000015258789,69.4000015258789,68.4000015258789,69.30000305175781,65.64952087402344,3482972
2023-03-22,69.30000305175781,69.5,68.80000305175781,69.4000015258789,65.74424743652344,2217673
2023-03-23,69.5,69.80000305175781,69.0,69.80000305175781,66.12317657470703,4271614
2023-03-24,69.9000015258789,69.9000015258789,69.5,69.9000015258789,66.21791076660156,3853484
2023-03-27,69.80000305175781,70.0,69.80000305175781,69.9000015258789,66.21791076660156,3613388
2023-03-28,69.9000015258789,69.9000015258789,69.19999694824219,69.5,65.83898162841797,3428190
2023-03-29,69.80000305175781,69.9000015258789,69.5,69.9000015258789,66.21791076660156,4527904
2023-03-30,70.0,70.0,69.5,69.9000015258789,66.21791076660156,4540306
2023-03-31,70.0,70.19999694824219,69.5999984741211,69.69999694824219,66.0284423828125,6802786
2023-04-06,69.69999694824219,70.5,69.5999984741211,70.5,66.78630065917969,6751450
2023-04-07,70.5999984741211,70.69999694824219,70.0999984741211,70.4000015258789,66.69157409667969,2299223
2023-04-10,70.4000015258789,70.4000015258789,69.5999984741211,69.9000015258789,66.21791076660156,2212664
2023-04-11,69.80000305175781,70.4000015258789,69.5,70.4000015258789,66.69157409667969,4923448
2023-04-12,70.30000305175781,70.80000305175781,70.0999984741211,70.5999984741211,66.88103485107422,5070586
2023-04-13,70.80000305175781,70.80000305175781,70.0,70.30000305175781,66.59683990478516,3126077
2023-04-14,70.30000305175781,70.4000015258789,69.69999694824219,70.19999694824219,66.50210571289062,3122889
2023-04-17,70.19999694824219,70.69999694824219,69.80000305175781,70.69999694824219,66.97576141357422,6309542
2023-04-18,70.5,70.5,70.0,70.0999984741211,66.4073715209961,1805378
2023-04-19,70.4000015258789,70.4000015258789,69.80000305175781,70.19999694824219,66.50210571289062,4019404
2023-04-20,70.19999694824219,70.30000305175781,69.80000305175781,70.0999984741211,66.4073715209961,2709412
2023-04-21,70.19999694824219,70.5999984741211,69.9000015258789,70.0999984741211,66.4073715209961,6813576
2023-04-24,69.9000015258789,70.0,69.4000015258789,69.69999694824219,66.0284423828125,6686853
2023-04-25,70.0,70.0999984741211,68.80000305175781,69.0,65.36531829833984,8233305
2023-04-26,69.0,69.9000015258789,68.80000305175781,69.69999694824219,66.0284423828125,8689822
2023-04-27,69.9000015258789,70.0999984741211,69.30000305175781,69.5999984741211,65.93370819091797,7505995
2023-04-28,69.9000015258789,70.0,69.5,70.0,66.31263732910156,3185625
2023-05-02,70.0,70.5999984741211,69.9000015258789,70.5,66.78630065917969,3146367
2023-05-03,70.19999694824219,70.4000015258789,69.9000015258789,70.19999694824219,66.50210571289062,1512023
2023-05-04,69.69999694824219,70.5,69.69999694824219,70.19999694824219,66.50210571289062,2326380
2023-05-05,70.19999694824219,70.30000305175781,69.9000015258789,70.0999984741211,66.4073715209961,970215
2023-05-08,70.5,70.5,70.0999984741211,70.30000305175781,66.59683990478516,1012293
2023-05-09,70.30000305175781,70.5,70.0,70.5,66.78630065917969,1253020
2023-05-10,70.30000305175781,70.4000015258789,70.0,70.4000015258789,66.69157409667969,1105222
2023-05-11,70.69999694824219,71.19999694824219,70.5999984741211,70.69999694824219,66.97576141357422,2905274
2023-05-12,70.0999984741211,70.69999694824219,69.0,69.69999694824219,66.0284423828125,4675449
2023-05-15,69.5999984741211,70.4000015258789,69.4000015258789,70.19999694824219,66.50210571289062,2166499
2023-05-16,70.5999984741211,71.5,70.19999694824219,71.30000305175781,67.5441665649414,6456374
2023-05-17,71.4000015258789,72.4000015258789,71.19999694824219,72.30000305175781,68.49148559570312,9266509
2023-05-18,72.30000305175781,72.5999984741211,72.0999984741211,72.4000015258789,68.58621978759766,4730959
2023-05-19,72.30000305175781,73.4000015258789,72.30000305175781,73.19999694824219,69.34407043457031,7048678
2023-05-22,73.19999694824219,73.80000305175781,73.0,73.4000015258789,69.53353881835938,4521298
2023-05-23,73.5,73.5,72.69999694824219,73.0999984741211,69.24934387207031,4491023
2023-05-24,73.19999694824219,73.5,72.5999984741211,73.5,69.6282730102539,3608475
2023-05-25,72.9000015258789,73.9000015258789,72.80000305175781,73.5999984741211,69.72300720214844,4109333
2023-05-26,73.5999984741211,74.69999694824219,73.4000015258789,74.5,70.57559967041016,8341773
2023-05-29,74.80000305175781,75.0,74.30000305175781,74.69999694824219,70.76506042480469,5124095
2023-05-30,75.0,75.19999694824219,74.5999984741211,75.0,71.04925537109375,6756789
2023-05-31,75.0,76.0,75.0,75.30000305175781,71.33345794677734,11383483
2023-06-01,75.30000305175781,75.9000015258789,74.69999694824219,75.69999694824219,71.7123794555664,5603731
2023-06-02,75.69999694824219,78.0,75.5,77.0999984741211,73.03863525390625,17219082
2023-06-05,78.30000305175781,78.69999694824219,77.0999984741211,78.0,73.89122772216797,14492566
2023-06-06,78.0,78.5,77.4000015258789,77.5,73.41756439208984,7325204
2023-06-07,77.9000015258789,78.19999694824219,77.5999984741211,78.19999694824219,74.0806884765625,6659661
2023-06-08,78.19999694824219,78.30000305175781,77.0999984741211,77.4000015258789,73.32283782958984,9782013
2023-06-09,77.9000015258789,78.4000015258789,77.5,78.0999984741211,73.9859619140625,8167638
2023-06-12,78.0999984741211,78.4000015258789,77.5,77.5999984741211,73.51229858398438,7724309
2023-06-13,77.69999694824219,78.30000305175781,77.4000015258789,78.0,73.89122772216797,8072441
2023-06-14,78.0,78.19999694824219,77.5999984741211,78.0,73.89122772216797,6069366
2023-06-15,78.0999984741211,79.69999694824219,78.0999984741211,79.4000015258789,75.21748352050781,12715406
2023-06-16,80.0,81.0,79.30000305175781,79.30000305175781,75.12274932861328,46938134
2023-06-19,79.0999984741211,79.30000305175781,76.5999984741211,77.0999984741211,73.03863525390625,11774480
2023-06-20,76.9000015258789,77.0,76.0999984741211,76.4000015258789,72.3755111694336,6929926
2023-06-21,76.9000015258789,77.4000015258789,76.30000305175781,77.0,72.94390869140625,5131054
2023-06-26,76.5999984741211,76.5999984741211,75.19999694824219,75.30000305175781,71.33345794677734,11001749
2023-06-27,75.0,75.30000305175781,73.80000305175781,74.69999694824219,70.76506042480469,8151134
2023-06-28,74.80000305175781,75.30000305175781,74.69999694824219,74.80000305175781,70.85979461669922,4888951
2023-06-29,75.80000305175781,75.9000015258789,74.9000015258789,75.0999984741211,71.14398956298828,9180503
2023-06-30,74.9000015258789,75.19999694824219,74.5999984741211,74.80000305175781,70.85979461669922,11452078
2023-07-03,75.0999984741211,76.30000305175781,74.9000015258789,76.0,71.99658203125,15087580
2023-07-04,74.30000305175781,74.30000305175781,72.0999984741211,72.19999694824219,72.19999694824219,19988799
2023-07-05,72.4000015258789,72.69999694824219,71.5,71.5,71.5,8268995
2023-07-06,71.5,71.80000305175781,70.5,70.69999694824219,70.69999694824219,10263073
2023-07-07,70.5,70.80000305175781,69.5999984741211,70.5,70.5,6101460
2023-07-10,70.30000305175781,70.4000015258789,69.5999984741211,69.9000015258789,69.9000015258789,4362057
2023-07-11,70.19999694824219,71.5,70.0,71.5,71.5,3730840
2023-07-12,71.5,72.4000015258789,71.4000015258789,72.0999984741211,72.0999984741211,6398234
2023-07-13,72.9000015258789,75.9000015258789,72.5999984741211,74.19999694824219,74.19999694824219,16227120
2023-07-14,75.5999984741211,76.30000305175781,74.19999694824219,74.5,74.5,8911502
2023-07-17,79.0999984741211,81.9000015258789,79.0999984741211,81.9000015258789,81.9000015258789,32782218
2023-07-18,90.0,90.0,82.19999694824219,84.19999694824219,84.19999694824219,125535171
2023-07-19,84.0999984741211,84.5,76.4000015258789,76.80000305175781,76.80000305175781,57533642
2023-07-20,76.80000305175781,78.4000015258789,75.30000305175781,76.0999984741211,76.0999984741211,27243238
2023-07-21,75.0,77.4000015258789,74.30000305175781,76.5999984741211,76.5999984741211,21413041
2023-07-24,78.5,80.19999694824219,77.5999984741211,78.80000305175781,78.80000305175781,28865351
2023-07-25,79.9000015258789,81.4000015258789,79.5999984741211,80.19999694824219,80.19999694824219,26342477
2023-07-26,80.5,80.5,78.30000305175781,78.80000305175781,78.80000305175781,12032227
2023-07-27,79.0,79.5,77.19999694824219,77.5,77.5,11777202
2023-07-28,77.0,78.69999694824219,76.5999984741211,78.69999694824219,78.69999694824219,8529192
2023-07-31,79.19999694824219,79.5,75.80000305175781,76.4000015258789,76.4000015258789,16170776
2023-08-01,76.19999694824219,76.9000015258789,75.4000015258789,76.19999694824219,76.19999694824219,6466314
2023-08-02,76.80000305175781,77.19999694824219,75.0,75.80000305175781,75.80000305175781,10739366
2023-08-04,75.0,77.0,74.5999984741211,76.69999694824219,76.69999694824219,8124699
2023-08-07,77.0,77.69999694824219,76.19999694824219,76.69999694824219,76.69999694824219,7505715
2023-08-08,77.0999984741211,78.0,76.4000015258789,77.5,77.5,8498104
2023-08-09,77.5,79.0999984741211,76.9000015258789,78.4000015258789,78.4000015258789,10623737
2023-08-10,78.4000015258789,78.4000015258789,74.5,76.0999984741211,76.0999984741211,15098584
2023-08-11,76.0999984741211,76.9000015258789,75.80000305175781,76.19999694824219,76.19999694824219,8524656
2023-08-14,75.19999694824219,75.69999694824219,74.19999694824219,75.5,75.5,8491779
2023-08-15,75.80000305175781,77.30000305175781,75.80000305175781,76.5999984741211,76.5999984741211,8465344
2023-08-16,75.9000015258789,77.4000015258789,75.80000305175781,77.4000015258789,77.4000015258789,11232422
2023-08-17,76.5,77.30000305175781,75.9000015258789,77.30000305175781,77.30000305175781,11486890
2023-08-18,77.30000305175781,78.30000305175781,76.5,76.9000015258789,76.9000015258789,12343113
2023-08-21,77.5999984741211,77.69999694824219,76.30000305175781,76.69999694824219,76.69999694824219,10691236
2023-08-22,77.5,78.19999694824219,76.80000305175781,77.80000305175781,77.80000305175781,12682958
2023-08-23,78.0999984741211,78.80000305175781,77.5,78.69999694824219,78.69999694824219,13106202
2023-08-24,79.80000305175781,80.4000015258789,78.5999984741211,80.0999984741211,80.0999984741211,24048011
2023-08-25,79.30000305175781,79.9000015258789,77.69999694824219,78.9000015258789,78.9000015258789,13123415
2023-08-28,79.0999984741211,79.5999984741211,78.5,78.69999694824219,78.69999694824219,6422940
2023-08-29,78.80000305175781,79.0,77.5999984741211,78.30000305175781,78.30000305175781,6278529
2023-08-30,78.5999984741211,79.19999694824219,78.19999694824219,78.5,78.5,5635611
2023-08-31,78.80000305175781,78.80000305175781,78.0,78.0,78.0,6879781
2023-09-01,78.0,78.4000015258789,77.30000305175781,77.69999694824219,77.69999694824219,5785590
2023-09-04,77.5999984741211,77.80000305175781,76.9000015258789,77.30000305175781,77.30000305175781,3439133
2023-09-05,77.30000305175781,77.80000305175781,76.9000015258789,77.69999694824219,77.69999694824219,2809386
2023-09-06,77.5999984741211,78.4000015258789,77.5,77.80000305175781,77.80000305175781,5702613
2023-09-07,77.5,78.19999694824219,77.30000305175781,77.69999694824219,77.69999694824219,4717389
